subject_id,rpl_alpha,resting_alpha_power,resting_total_power,rpl_beta,resting_beta_power,smr_strength,mu_erd_real_C3,mu_erd_real_C4,mu_erd_real_Cz,beta_erd_real_C3,beta_erd_real_C4,beta_erd_real_Cz,mu_ers_real_C3,mu_ers_real_C4,mu_ers_real_Cz,beta_ers_real_C3,beta_ers_real_C4,beta_ers_real_Cz,mu_erd_imagined_C3,mu_erd_imagined_C4,mu_erd_imagined_Cz,beta_erd_imagined_C3,beta_erd_imagined_C4,beta_erd_imagined_Cz,mu_ers_imagined_C3,mu_ers_imagined_C4,mu_ers_imagined_Cz,beta_ers_imagined_C3,beta_ers_imagined_C4,beta_ers_imagined_Cz,pse_C3,pse_C4,pse_Cz,pse_avg,lzc_C3,lzc_C4,lzc_Cz,lzc_avg,theta_power,alpha_power,theta_alpha_ratio
S011,0.3994947222551058,7.89180027731486e-11,1.975445440872529e-10,0.195547592934554,3.862936009361619e-11,2.5171725175369772,-57.731691272283825,-69.88231750645227,-76.39475294759657,-70.65786882161265,-77.42875884044224,-72.56126732898761,574.347569766775,388.36527555919326,232.57047051021007,23.842992759282968,168.31584111483494,91.40906620211142,-67.76706395958757,-69.03550386579222,-81.01379953188781,-64.85835887073472,-73.20211988529772,-72.72574599065857,239.52121531652298,347.7827151279718,161.7601407078834,98.48962348286435,94.53476547470474,63.06910381033079,0.9849960648945497,0.988028571767011,0.9790956626782892,0.9840400997799499,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,3.5790272964435643e-11,1.3275286988367343e-11,0.3159583516933493
S012,0.15704213010201562,3.4024681273796605e-11,2.166595756928026e-10,0.15269537941424968,3.308291611414284e-11,1.6750180783627968,-63.886961517468286,-67.69228131153741,-69.38090562103105,-55.504575408808066,-55.664371099442974,-57.33496003847948,177.86244411957875,343.60894380175205,278.3434110840994,93.84074743837793,152.77879406189345,123.56421334431818,-74.80861113038779,-73.11123947918652,-79.72318819920584,-52.797005307976896,-66.64241331433935,-62.5474849528467,759.1113673986458,433.8817876766126,312.8587739940193,133.49608443762142,150.1583818230707,103.4781844162574,0.9835335091099521,0.9818777647797295,0.9706256210637363,0.9786789649844726,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,9.061659900924064e-11,2.3556429063724347e-11,0.7334025408140036
S013,0.26040771084695186,3.129131360650956e-10,1.2016277668866821e-09,0.30371102758308255,3.64947603853519e-10,3.189511960325987,-57.69544241274798,-89.55147349056861,-88.01627961871357,-48.86833980909655,-68.41140033900565,-59.48162515335043,440.78841630094405,860.5916185426438,340.9053552566429,360.41175646182256,294.09641341268144,212.7406933947501,-64.91964114405361,-66.52433643312112,-67.71596528164727,-55.47284296895021,-69.24457977886836,-54.262548550614554,433.66367401253,249.874361447757,559.5597807181737,70.54832083916547,193.4734655327655,134.12179674930925,0.9684924941980839,0.9717021129325347,0.9685848833404608,0.9695931634903597,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,2.2518694146714835e-10,1.2890851719845217e-10,0.9837420827461941
S014,0.5372112471384239,3.6459936798083465e-10,6.786890072070435e-10,0.10720843109460804,7.276118366382426e-11,2.609989461731338,-89.53909601474813,-79.46567551751683,-88.7011959401613,-59.684182609955194,-45.159818451235445,-44.1257612238196,91.58871483363959,627.9680653570464,189.66218247477403,47.696491139955,70.56954379357482,218.3660993180408,-68.97517081251219,-52.28697254689415,-68.34571163048157,-66.98277518195317,-33.883596699061904,-49.00937077983014,163.06305229336485,416.38749636698964,226.112858024511,127.12778003424565,143.13141326493616,68.31354474982942,0.9028559790483128,0.9176497943101658,0.8863333511437107,0.9022797081673964,0.0027560038938533086,0.0027560038938533086,0.0027560038938533086,0.0027560038938533086,1.0304845305163249e-10,9.687730482818049e-11,0.5234145862651123
S015,0.3297343688925018,5.738710800053936e-10,1.7404041984852478e-09,0.374689874328301,6.521118304108849e-10,4.337056291681755,-63.890914796373586,-65.5270607754844,-59.44697377568331,-66.29601366255874,-70.46934428622129,-66.15437734437887,108.87923890053834,488.4752280395544,375.9105762499864,50.52261212937077,15.391715995019236,27.36965772119786,-55.854121379068154,-88.04334496517484,-68.19471969436168,-54.851079355396315,-44.13812711472939,-39.455035793676075,292.952858587643,309.2531691355147,1140.1718371966535,209.23460342196228,151.99404295263722,152.375544487279,0.9576011185696282,0.9560490160680192,0.9530975154885384,0.9555825500420619,0.0027157101296004607,0.017652115842402994,0.024441391166404147,0.014936405712802534,2.398864509897624e-10,3.2852857353821496e-10,0.559791028656739
S016,0.2990936176513434,3.1493048670941764e-11,1.0529495386174888e-10,0.20012262706676268,2.1071902783686752e-11,2.8525506199671753,-47.665207814380764,-55.08107476817726,-48.305425411236165,-55.74113086632322,-48.454480336891436,-61.38015672858073,136.52008290187797,245.9624035111603,226.39957226515196,436.0298027454741,69.869515623227,155.52851436977605,-77.44436146669159,-61.86892696214182,-60.275025334820896,-65.8526293204806,-69.1232676972272,-64.17881976292385,473.4891944849772,418.7859976416269,362.52917534586123,205.34590130647277,316.28703025058684,388.82565624854135,0.9846100087645373,0.9880227954156948,0.9775267204973994,0.9833865082258771,0.012220695583202074,0.024441391166404147,0.010862840518401843,0.015841642422669354,2.3746620159094206e-11,1.408273011329318e-11,0.20815262867142056
S017,0.4585753096973678,6.90509895023551e-10,1.5057720736845734e-09,0.24746658753589013,3.726282766815623e-10,0.9951002472953121,-74.71224914239035,-80.18290455195786,-78.58011256959804,-72.77607294192852,-64.9277874128942,-66.94599151816512,626.8246744570728,312.7088604554864,536.2314581138903,108.08521010567102,70.2581389434904,95.6914081032794,-64.70121991370897,-70.25538978508739,-43.75566717940837,-44.31868083708723,-47.99604199440512,-53.26368770645627,449.41646226060936,552.5287615806291,398.0699906177908,231.0358380453613,123.58756204738835,100.46608147011835,0.9928212889498317,0.9896799732298178,0.9740977080483797,0.9855329900760097,0.013578550648002305,0.014936405712802534,0.029872811425605068,0.019462589262136634,1.505904563600511e-10,9.999513501621864e-11,0.7529705977489849
S018,0.2970917419737754,7.528627350397123e-11,2.534108588942766e-10,0.29484377894666736,7.471661526250921e-11,1.8867945263485595,-67.74404046818513,-77.73044916593561,-73.25732239676512,-76.02813160503878,-70.74757505313077,-76.11083597161344,234.08850911215552,347.54091015518355,399.60278441492466,126.74071164727971,135.8840791458157,103.32775452797132,-75.07900625268105,-77.52346278782902,-78.78020866783055,-61.62161080166554,-48.35397087851182,-54.93929514200465,294.0044595690094,324.26801727427784,416.07004293360046,443.0116732281637,391.03265893997394,505.81212346725454,0.9778349216904597,0.9825106352527558,0.9755818192140794,0.9786424587190984,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,1.1549330971756492e-10,3.4545060815636665e-11,0.8583987328663233
S019,0.1836667378790874,1.1557911203396903e-10,6.292871173552272e-10,0.2155997620996583,1.3567415279416675e-10,3.4597932402716935,-87.516450111748,-83.86516716547212,-85.588437307285,-78.84955205402761,-67.68239074355249,-68.93704581012119,163.76145869660806,1392.824567337252,339.0962405358803,16.06742781194397,44.86522794835783,69.88429943775964,-78.40674676462756,-65.99900424958352,-75.57238541257267,-74.41403691040607,-73.9399483481319,-76.54044875753124,1450.3911598732054,2133.624136802797,1956.1233905163222,147.72595138701004,129.44686715591072,212.21396854959974,0.9791355047908955,0.9908701243272156,0.9891923794173586,0.9863993361784898,0.0027157101296004607,0.008147130388801382,0.008147130388801382,0.006336656969067741,1.3032421107737238e-10,7.550876029598125e-11,0.7425510319689524
S020,0.3771055836348159,1.0511074321867985e-10,2.7873027549883144e-10,0.19227997677339642,5.3594250898957695e-11,2.633837508678063,-51.147612028779896,-60.30382043104916,-70.38116716704005,-72.11234320891148,-69.92268590941558,-75.27365541102255,227.8313419558042,255.11996682754224,228.4104128530662,215.45372763604877,233.85380522711472,264.27679208719445,-66.68740041685027,-57.24431716927483,-80.36522430931761,-64.86992570934866,-43.96315094252684,-53.70106378757461,719.0004991373883,625.2680224044889,1363.783984057762,51.93346140702364,89.93992851404838,59.14784079634862,0.9946914048725938,0.9951803054513096,0.98312601551941,0.9909992419477711,0.006789275324001152,0.029872811425605068,0.02579924623120438,0.020820444326936867,5.027496503289697e-11,2.7483012762274705e-11,0.39436599389636123
S021,0.4179916692198278,2.2840215838220216e-10,5.464275372007048e-10,0.2339556498344549,1.278398095532317e-10,4.490900613035272,-84.38976218127489,-86.51980783020616,-86.19275925031172,-75.41750339886035,-83.81949980291596,-78.51669584113387,1506.9620858128349,223.75286548999784,661.4202948870005,547.8167311387851,212.3534254091139,284.6884615478182,-71.52180225212005,-67.53402146682798,-76.33810786075951,-73.0969174699359,-80.77015802369537,-75.441797381099,1031.4473390711494,630.8812123668674,679.1840172894371,199.21637358195,291.15901718403734,260.25947034799265,0.9570638296255833,0.9516156528847199,0.9605346744557187,0.956404718988674,0.010862840518401843,0.010862840518401843,0.010862840518401843,0.010862840518401843,9.903600364760959e-11,4.473501574158131e-11,0.6842573867849262
S022,0.20026496169020028,1.6596158325225098e-10,8.287100342045111e-10,0.2535079403561479,2.1008457392365847e-10,2.7663663591739365,-63.02738681468746,-66.71809933844655,-53.995121378224496,-68.87887745955899,-71.8055656713496,-69.53802151136924,343.28001300711566,712.4371052528126,275.4822028558242,338.52427370740685,86.16211674350251,57.84538418294719,-67.62886579001102,-72.19482624279007,-61.05333125369147,-31.479643504786036,-47.99319076996417,-40.54035551309105,584.407318594821,631.8513270418042,510.0128929155187,131.0758520757156,142.03278895244003,119.77146732007557,0.9727876599196008,0.971495737880921,0.970568609992999,0.9716173359311736,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,3.5480738131344e-10,1.029065478664157e-10,1.7486246010504736
S023,0.3927289808928664,8.283303069941371e-10,2.109165219004043e-09,0.2209616934968453,4.66044718655778e-10,2.3352157643276783,-87.78287368993965,-84.62675120185158,-84.37801919570227,-75.62541359258111,-78.7699929220038,-74.29028428009778,545.5790868922035,312.1449524277106,351.89150679603415,205.36715669439022,154.21981858577544,229.74862409625473,-78.58845426572321,-84.78075593660222,-75.76377296788198,-77.97666550278358,-70.05510310208729,-68.78012451305453,1225.3273781464854,1396.4838803512716,1504.2817236785502,159.60844184641215,35.835963754027595,117.23542152006634,0.966284965207916,0.9672544321062838,0.9637834812796077,0.9657742928646025,0.04616707220320783,0.04616707220320783,0.08690272414721474,0.059745622851210135,2.6950447665949624e-10,2.2703640342887963e-10,0.8240809702951164
S024,0.28877233112731276,6.5842299273606e-11,2.280076453882201e-10,0.25641451521360664,5.846446985721639e-11,2.17748629254649,-83.64546363780093,-86.43819955576969,-89.83665117368196,-35.71549907739974,-45.59742775168524,-55.664944076056244,171.53187786879352,82.081351008546,96.90640901453015,101.25391791461745,81.13997603970606,53.66929155314539,-78.7401729729277,-81.77668726218694,-87.11809770174116,-60.54775093962764,-58.044133913122806,-65.8903408813223,1287.1366829543097,233.95015239559726,335.3901950519227,135.41673656958628,108.9231831620203,143.1862944816162,0.9760244901000222,0.9855801979254984,0.9702130805001434,0.9772725895085547,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,6.723825397466552e-11,2.8690019331962115e-11,0.5224822742564145
S025,0.5621509403555234,4.596575900997471e-10,8.176764585843155e-10,0.2512598610677464,2.05449273382262e-10,5.6342268219115255,-72.8610856071526,-65.14539216239693,-46.51594203226062,-76.54564807826218,-60.69795942067794,-69.15066136543386,116.14874625981484,130.3534814562887,392.5006694819398,352.82694547245023,251.24706020426436,272.7192621645237,-85.02252911146266,-82.59271842056786,-83.91863377333318,-43.40995847926483,-58.21311965068104,-49.23678182061841,181.03511097805503,106.47389393481714,111.2093429462594,184.61349944428375,176.47091342506644,231.84733307102752,0.9294916153476909,0.9352848387466468,0.938790106918606,0.9345221870043146,0.024441391166404147,0.017652115842402994,0.023083536101603915,0.021725681036803685,6.333865136115628e-11,1.77214574158278e-10,0.22848240051402402
S026,0.23939864969251243,7.105459755283546e-11,2.968045043031745e-10,0.3935911255478114,1.1681961891634667e-10,3.2780478006989995,-74.89348889415508,-77.22609818471777,-73.86994547714256,-68.19306345125791,-67.21271165523812,-70.18396613273572,415.4048280144764,822.0271515072761,542.3850862197628,22.20357675250201,84.9071514656717,57.22369695403312,-55.9540468948345,-72.94064886901197,-66.61560411867804,-54.33335418706552,-34.27582817099765,-57.66156416838874,250.91984676473191,360.8539335137044,396.3302020251213,85.61408814329276,112.68517964534898,60.066209605253604,0.9841522814891049,0.9949499196350244,0.986298435880855,0.9884668790016615,0.0312306664904053,0.03937779687920668,0.03258852155520553,0.034398994974939166,6.011722182776317e-11,3.8245476301117766e-11,0.43485850992201397
S027,0.5134186896051041,7.775169954668075e-10,1.514391686957938e-09,0.1192737731993707,1.806272106052335e-10,5.32964815379006,-94.8925461135047,-84.70056773933678,-88.01205281440883,-87.17039107517658,-51.32533770652581,-60.12721241068291,347.2967199844557,66.49979751279143,698.651942568048,97.16935715498953,79.0221947816817,71.31988371590403,-92.86388870630938,-85.90700486393862,-89.29390939102353,-53.964358041124484,-59.136999373555575,-54.54181951874715,382.0195969693403,173.87676982672423,307.12869093486177,485.9832390819686,264.7053415173082,287.2209005228838,0.8407118989497645,0.9571500793486099,0.9645293738715097,0.9207971173899615,0.0027157101296004607,0.04073565194400691,0.048882782332808294,0.030778048135471886,1.2127217432224717e-10,1.6077955391360833e-10,0.4650371261944198
S028,0.2752678419863908,4.746453307326418e-10,1.7243035993870588e-09,0.09982416795841317,1.7212717211651015e-10,3.969604386956391,-92.75634436544438,-82.619011755107,-84.93021572844721,-55.14808368140456,-27.572860858130895,-36.9084772033134,471.93138450498145,134.78439102285202,324.83536745637645,74.248652115399,278.5588611149665,132.82703820671028,-74.14768005083587,-83.20252644408424,-75.66475617307499,-74.69981593425952,-72.13425374574676,-76.29135386806377,429.39722889359774,434.51531243923046,834.2462171549906,116.23823038136139,111.79856402573493,131.29387157733441,0.8929067810168533,0.8821499176673561,0.8946593724354768,0.8899053570398955,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,3.6762722855175555e-10,2.148801056037136e-10,1.167514943019061
S029,0.6124528484639414,4.862002304891221e-10,7.938574074861984e-10,0.1619561844790429,1.2857011673688947e-10,7.384169319321629,-84.33157834575486,-95.28818263390717,-94.46856967246615,-81.17223696431178,-79.09594235176431,-72.96849357898047,136.44107753933426,264.88200298498106,286.4281530896192,94.51897925651843,125.25485350710841,138.16711162993252,-74.67235743440172,-91.54873214010395,-87.09466254981702,-49.955648038615465,-60.185133279773254,-67.12894957222886,43.42528626728877,123.0495840967119,229.11282103026394,103.64491201249177,175.20414947100522,61.570906535153526,0.9274705696795321,0.8763307770009109,0.9136275053777309,0.9058096173527246,0.016294260777602765,0.017652115842402994,0.0027157101296004607,0.012220695583202072,5.42295904513181e-11,1.1088646061453767e-10,0.2571506501332012
S030,0.5267229546147524,2.1860574227159208e-10,4.1502983751957674e-10,0.14282346569156507,5.92759997599531e-11,3.120096311168872,-79.82194759848852,-81.84667806449012,-82.03379776636974,-62.82797259200028,-58.863366848430076,-53.62287870453856,757.4834460123423,815.0161216000884,720.2640544676829,388.6381296444666,298.46045787116594,241.94470715574064,-74.2326639877678,-30.091144553840664,-18.65316985871506,-69.39708804521713,-63.255962689037645,-62.72196600028956,239.68194235533517,215.56050003693605,223.031846771978,489.42755108270006,145.3415266238343,194.10752864024838,0.9641383959513498,0.9499611081963049,0.9368752172902789,0.9503249071459777,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,6.405256878201722e-11,5.752366669937739e-11,0.4066218754560668
S031,0.20816808228802303,2.4531099631317806e-10,1.1784275169224253e-09,0.1426072957846204,1.6805236146649206e-10,6.577253966852595,-71.97300585678559,-72.1483367512256,-66.9049145216799,-56.7398729794087,-72.85596079510374,-66.45310439251648,1184.528858543808,1701.2541368626362,1223.8352946992022,188.7175981188485,227.97845192052807,229.0215850634463,-82.45097797725136,-83.00974076316704,-78.78606316166105,-73.6781225081076,-78.01819584104845,-78.67916963135325,415.32080813955145,414.55996982096553,204.35633685155472,189.07108167573463,255.5363985236769,230.68599448922748,0.9010510442396589,0.8824966155205749,0.8905246937675033,0.8913574511759124,0.0027157101296004607,0.06517704311041106,0.0027157101296004607,0.02353615445653733,2.0110336358549135e-10,1.4353896107039327e-10,0.8257543791006147
S032,0.14809503409343863,1.0382326402217575e-10,7.010583755068372e-10,0.31893637716114276,2.2359301846262666e-10,3.250404907845116,-58.70508953432011,-27.86149425559494,-50.53555352740492,-65.62646352651119,-67.34885699553169,-63.17039179092191,1085.3173124754262,892.8914797911401,469.6696743992276,121.82550325788553,91.07941235436098,29.349065689937003,-68.53945882807369,-66.78167662863338,-48.78887496148902,-65.93140684310134,-45.585029757350924,-63.65649885069091,301.69604090668264,348.7665630761235,468.2237726483755,216.48728869020113,161.3715746059839,167.17934000968842,0.9859190851872268,0.9884573301921117,0.9830646448384509,0.9858136867392631,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,0.0027157101296004607,1.301871143564231e-10,7.951893603312186e-11,0.7251998994267832
S033,0.25876832752471185,7.011941660335391e-11,2.70973721065835e-10,0.33083377385965584,8.964725875700392e-11,7.975806826855042,-88.69991385389443,-97.023737216715,-78.0070721205351,-70.95154139935053,-82.09943179315495,-65.71824544689261,222.74304380949866,196.52330387231189,191.2104532305973,120.82008258675489,57.06956674237429,119.99730388425631,-96.09178027295025,-91.81634150337139,-80.08084911784916,-60.56031008952169,-68.01716215468439,-53.607820912296056,138.0929950634907,193.38651359986682,189.5015048712978,153.39841546694976,97.39397785143696,217.24288680126992,0.8445300027945667,0.897412397716909,0.9531210842433148,0.8983544949182635,0.014936405712802534,0.04616707220320783,0.0027157101296004607,0.021273062681870274,5.0926651576082814e-11,1.2098875924522695e-10,0.23044905881194844
S034,0.4019025649254089,1.9501546995913676e-10,4.852307175380448e-10,0.11850312192467827,5.750135488201004e-11,8.716603820620087,-90.82818845001961,-92.62517133936497,-88.55872676653132,-72.89634429463607,-41.69414393126596,-62.06441897639938,511.66949290456546,113.55355036881853,508.9417022659589,115.27989960121215,62.548045466647864,189.6857557555502,-97.83566567339763,-94.40798894879808,-95.113156960514,-71.71298932547843,-85.8303953088781,-79.9066757727252,248.65233402142005,171.49467352423034,530.3791899402972,85.81120244000175,90.55585516427142,130.01446831876154,0.7631087274481915,0.7588989165113074,0.8178863640258344,0.7799646693284444,0.0027157101296004607,0.03666208674960622,0.005431420259200921,0.014936405712802534,1.076496870393703e-10,1.8676802966816306e-10,0.37538942944211173
S035,0.2312088674467724,8.263381058309256e-11,3.5739896784934534e-10,0.14101769222079924,5.03995776482103e-11,9.554642442850572,-86.50358739680982,-73.58769727645316,-68.88170950233777,-68.37654620601559,-76.18713257057156,-64.84299587950912,180.3162751960827,207.07873189793372,1081.7897513879648,18.355314480987385,114.02981416751774,107.16710642261262,-87.34490513098626,-84.29381457996845,-74.41799344375357,-60.003207130909985,-58.279169251167865,-57.6528702315526,108.86257967415587,324.938057152064,282.66798939567013,58.32089001501841,210.80828460325972,178.1747847499011,0.9042512065445498,0.9207450934062018,0.9382679110566307,0.9210880703357941,0.12763837609122164,0.15479547738722627,0.12763837609122164,0.13669074318988986,5.166875842747597e-11,4.8847669061772675e-11,0.3471250759461549
