subject_id,FF_alpha_entropy_gap,FF_alpha_entropy_imagined,FF_alpha_entropy_real,FF_alpha_lzc_gap,FF_alpha_lzc_imagined,FF_alpha_lzc_real,FF_beta_entropy_gap,FF_beta_entropy_imagined,FF_beta_entropy_real,FF_beta_lzc_gap,FF_beta_lzc_imagined,FF_beta_lzc_real,LRF_alpha_entropy_gap,LRF_alpha_entropy_imagined,LRF_alpha_entropy_real,LRF_alpha_lzc_gap,LRF_alpha_lzc_imagined,LRF_alpha_lzc_real,LRF_beta_entropy_gap,LRF_beta_entropy_imagined,LRF_beta_entropy_real,LRF_beta_lzc_gap,LRF_beta_lzc_imagined,LRF_beta_lzc_real,FF_tar_gap,FF_tar_imagined,FF_tar_real,LRF_tar_gap,LRF_tar_imagined,LRF_tar_real,resting_beta_entropy,resting_alpha_entropy,resting_beta_lzc,resting_alpha_lzc,resting_tar
S011,0.0012426555665379336,-0.004850151603468067,-0.0036074960369300996,-0.0077604132206922334,-0.04908974631835123,-0.05685015953904351,0.002660757701752333,0.0006233206930651667,0.0032840783948175334,0.0017394029632585998,-0.063880540634846,-0.062141137671587375,-0.008342135108176366,0.003936124419087766,-0.004406010689088567,0.005285109003747333,-0.057786761134644295,-0.052501652130897,0.0041619546283318,0.0032843177158127005,0.0074462723441445005,0.012911721996496567,-0.06274323869733077,-0.04983151670083413,0.013854728931119933,-0.0122682274708793,0.0015865014602406003,0.009174154089429233,-0.007800096894733333,0.0013740571946958668,0.96491958368062,0.922491484243672,0.1085029166538265,0.0966557273520771,
S012,0.00018439293638376677,-0.0213866172925772,-0.0212022243561934,0.002542204330916434,-0.060401734708328735,-0.057859530377412295,0.0038149639143786,0.0025155456797469333,0.006330509594125532,0.0118413201729528,-0.0564345889964886,-0.04459326882353573,-0.0008490724012412665,-0.017863379780530732,-0.018712452181772036,0.003478805926517233,-0.0614721365318725,-0.057993330605355296,0.002542924712097233,-0.0017908697947758333,0.0007520549173213913,0.0023415039890019667,-0.05201918147437057,-0.04967767748536856,-0.0077464455919921335,-0.001515746165959365,-0.009262191757951467,0.02089518215018707,-0.006201833651537367,0.014693348498649735,0.9558334452995324,0.8877133627616778,0.1009900649014976,0.1085029166538265,
S013,-0.013159637405330068,-0.021510657603770935,-0.034670295009101036,-0.0008697014816292999,-0.060498492118277965,-0.06136819359990727,-0.0027111494383968327,-0.018239322298836534,-0.020950471737233398,0.0012042020514867336,-0.0402410680617281,-0.0390368660102414,-0.007827328630098133,-0.022663800534758968,-0.030491129164857134,-0.0078273133346637,-0.046850868868095,-0.05467818220275877,-0.004469019105342733,-0.018641443650516232,-0.023110462755858967,0.0004014006838288977,-0.04057556863158557,-0.040174167947756634,0.045956978396891925,0.024225080289615734,0.07018205868650766,0.013414370855628466,0.05919555489191017,0.07260992574753859,0.8840329853874737,0.8491220263846037,0.0918879560477146,0.1061912699608022,
S014,-0.004332041545951567,-0.0157768202447189,-0.020108861790670434,0.004683007978003966,-0.053774060207793996,-0.04909105222979004,0.0053694732161988995,-0.0059381977174203,-0.0005687245012213667,-0.008964615272178933,-0.044128136336675804,-0.05309275160885483,-0.0164400251656619,-0.011304772212307168,-0.027744797377969168,0.0006690011397148336,-0.051164955762906104,-0.050495954623191196,-0.0052395109098331664,-0.0029099836869831996,-0.0081494945968164,0.005017508547861367,-0.04720554157936414,-0.04218803303150281,0.004730106305987601,0.06244958650170964,0.06717969280769724,-0.03955968261445757,0.03314559788202073,-0.006414084732436866,0.9017220503292694,0.858740587350385,0.092563818852031,0.1009386405576909,
S015,0.0003591327579750998,-0.039515867807207804,-0.039156735049232665,-0.011975120400895767,-0.04769703919384677,-0.0596721595947426,-0.0025977040964037,-0.0069730758777795665,-0.009570779974183267,0.009031515386150433,-0.0677060424001173,-0.05867452701396684,0.0039340789715653,-0.039935678772964465,-0.0360015998013992,0.005218208889775801,-0.0575313559476551,-0.052313147057879233,-0.006491241394822334,-0.010876349860076134,-0.017367591254898434,0.0030774052426882996,-0.0665018403486306,-0.06342443510594227,0.004024790990200565,0.030556877035512495,0.034581668025713067,0.05863953256560486,0.028029727665572737,0.08666926023117753,0.8749208601552858,0.846631685805697,0.1150044229779573,0.1031572336762079,
S016,-0.005716665545994301,0.04674488210499957,0.04102821655900524,-0.0019401033051730332,-0.0408096184378327,-0.042749721743005765,-0.0036543615589437997,0.031706782590057735,0.02805242103111387,0.0038802066103460994,-0.06430481427794264,-0.06042460766759653,-0.005465115897287567,0.0398444976439564,0.03437938174666876,0.001404902393401166,-0.0402744175260608,-0.0388695151326596,8.172707476313322e-05,0.030579146236750166,0.030660873311513268,-0.0014718025073726332,-0.067114619064745,-0.0685864215721177,-0.0009938186236352336,0.16519869837164136,0.1642048797480061,0.023343601745245898,0.1449671233266164,0.1683107250718623,0.9683665742269236,0.920368136589127,0.1151489008962713,0.0850974938869558,
S017,0.005870187687252966,-0.013371131909255833,-0.007500944222002867,-0.0070245119670059334,-0.0812052385523276,-0.08822975051933353,-0.0046694962589671,-0.0083756411947149,-0.013045137453682,-0.001538702621344133,-0.07207524699239616,-0.07361394961374033,0.004630028927600033,-0.014734291879919868,-0.010104262952319766,-0.0020070034191445,-0.08521924539061672,-0.08722624880976126,-0.0026835737091674334,-0.0080349097760273,-0.010718483485194767,-0.005352009117718733,-0.06826194049602154,-0.07361394961374033,-0.046361247010319524,0.1438728088895793,0.0975115618792598,0.005080778841367932,0.07304056724723894,0.07812134608860687,0.9037509905943027,0.8719790350604544,0.1189053267724357,0.1365316328067457,
S018,0.002630477624046033,-0.058818419898931724,-0.056187942274885695,-0.014450424617840721,-0.037518202376419764,-0.05196862699426053,-0.0031937876142094333,-0.04362384484375703,-0.04681763245796653,0.0025422043309163665,-0.0589996662866728,-0.05645746195575633,0.003718443760320267,-0.061538856874721104,-0.057820413114400865,-0.022812938864276332,-0.03745130226244833,-0.06026424112672466,0.0014036908202630335,-0.050502514524690366,-0.0490988237044273,-0.004549207750060967,-0.06134117027567476,-0.06589037802573573,0.0060740636768781995,-0.25067624093144253,-0.24460217725456432,0.012371964123540401,-0.25057377097212447,-0.23820180684858405,0.925119609168386,0.897117609566659,0.1076360491439424,0.0994008078000434,
S019,-0.0013564014071942333,-0.0096889238844902,-0.011045325291684433,0.0010035017095722666,-0.06316533656529195,-0.062161834855719696,-0.0011204818663467998,-0.012122801926625501,-0.0132432837929723,0.012577221426639166,-0.0625026615656773,-0.04992544013903814,0.002648733262051533,-0.008601558401164965,-0.005952825139113366,-0.009700516525865267,-0.055471823458571164,-0.0651723399844365,-0.0006058934027877999,-0.01645284236981157,-0.0170587357725993,0.0018063030772300667,-0.05842175461341673,-0.0566154515361866,-0.002461311022188167,-0.0301991998225546,-0.03266051084474273,0.0239016237692084,-0.06675123803660814,-0.0428496142673997,0.9016639754613066,0.8649533959327528,0.1070581374706863,0.1124038204483049,
S020,-0.0061825875378308665,-0.059863126088228164,-0.06604571362605907,0.0028767049007738673,-0.07725727244609407,-0.07438056754532023,0.0018871686883704666,-0.056173646241235935,-0.05428647755286547,-0.0020070034191446,-0.0621653270240747,-0.06417233044321925,-0.006216563857289367,-0.06268807457794116,-0.06890463843523052,0.008094913790549668,-0.08475008521090044,-0.07665517142035073,-0.0001333681795787333,-0.058340839433530266,-0.058474207613108974,0.005418909231690299,-0.058485820755642993,-0.0530669115239527,-0.0030080357824502336,-0.0968253478526251,-0.09983338363507537,0.0015131604545728999,-0.09890203250443264,-0.09738887204985976,0.9260101952911188,0.8899336446702908,0.1079250049805704,0.1265626564430786,
S021,-0.0060569569527716,-0.0025807499783130996,-0.008637706931084666,-0.002408404102973467,-0.04146880126909233,-0.04387720537206586,0.0005081887035756332,-0.01587280427926,-0.015364615575684401,0.0027429046728309,-0.0603703598338254,-0.057627455160994524,0.002129063115302867,-0.009424297030643366,-0.0072952339153406,0.0006690011397148668,-0.045884208791210405,-0.045215207651495504,0.0001520916710936334,-0.01845557019178473,-0.018303478520691033,0.006823811625091433,-0.053947948892562804,-0.04712413726747133,-0.027567418645531933,-0.0414242474929929,-0.06899166613852474,0.026776286506534065,-0.0934031505452923,-0.06662686403875813,0.9046145105059398,0.900285902339086,0.104457534941034,0.0949219923323089,
S022,-0.005219737756652933,-0.03846541186571627,-0.0436851496223692,0.0012711021654582667,-0.08210828949828956,-0.08083718733283136,0.005304179023272434,-0.014620307926360232,-0.009316128903087766,0.0036126061544602002,-0.06555521925926854,-0.061942613104808336,-0.004632913024619167,-0.03774692503007703,-0.04237983805469627,-0.004816808205946834,-0.07347817479596801,-0.07829498300191494,0.0026770864188721,-0.014004308156759633,-0.0113272217378875,0.0028767049007738335,-0.06863262450195683,-0.06575591960118297,0.18763727936648347,-0.06093736374542213,0.12669991562106137,0.168527924671806,-0.0469255412853865,0.12160238338641943,0.899961916047661,0.8409478695785058,0.1112479971017928,0.1297411706459869,
S023,0.0012940320141774,-0.0192708572565693,-0.0179768252423919,-0.015587726555356,-0.036926779041047436,-0.052514505596403464,-0.0001706930742921001,-0.01737524666103017,-0.0175459397353223,0.013045522224439601,-0.07978945728324927,-0.0667439350588097,-0.000584582954245101,-0.013104925890375633,-0.013689508844620701,-0.008161813904521134,-0.049236400011800706,-0.05739821391632186,0.00012871070230810496,-0.01745536101451063,-0.0173266503122025,0.011373019375152435,-0.07711345272438987,-0.0657404333492374,0.08642219552157186,-0.1267684980230372,-0.040346302501465266,0.08961520743129747,-0.1498388153006118,-0.06022360786931436,0.877304114597301,0.867464639978778,0.1228062305669141,0.0995452857183575,
S024,0.006061978244168798,-0.03755822173459697,-0.03149624349042817,-0.0036126061544602002,-0.03960278359990687,-0.04321538975436706,-0.0052392174656351,0.011929925864513332,0.006690708398878133,0.0038133064963746664,-0.0671680075166002,-0.06335470102022557,-6.875965028166689e-05,-0.03834783433511147,-0.0384165939853931,-0.0006021010257434002,-0.044687192261739735,-0.045289293287483066,-0.013710883514546498,0.011959658317762167,-0.001751225196784333,-0.007626612992749265,-0.05786889167456379,-0.06549550466731309,-0.0015130618312421337,-0.004322082945610567,-0.005835144776852733,-0.017402461769560933,-0.000594332633573634,-0.017996794403134533,0.9323098319845738,0.8505800271258178,0.1158712904878413,0.0995452857183575,
S025,-0.016026723467102367,-0.04633635268155906,-0.062363076148661496,0.0018063030772301001,-0.0425341933457555,-0.040727890268525434,-0.004351601174646533,-0.05183730702738687,-0.0561889082020334,-0.0055527094596332,-0.061664993155161135,-0.06721770261479437,-0.011684044677514036,-0.06814249788019038,-0.07982654255770447,0.006823811625091433,-0.03644628297435037,-0.029622471349258866,-0.008091942498500067,-0.051761084970323695,-0.05985302746882384,0.014383524503869233,-0.07002750740159673,-0.05564398289772746,0.0026509682007074663,-0.09564405305884631,-0.09299308485813884,-0.0007594547153352334,-0.0968532754335053,-0.09761273014884057,0.8918873866204972,0.8194300943857158,0.1074915712256284,0.0930437793942267,
S026,-0.006784130990184634,-0.058167363783584634,-0.06495149477376931,-0.0015387026213441665,-0.0581072930310818,-0.059645995652425975,-0.005708942906718866,-0.03946635238141147,-0.045175295288130336,-0.0010035017095722668,-0.05184484626007887,-0.05284834796965116,-0.004404931590291233,-0.05995266820519333,-0.06435759979548462,0.007626612992749234,-0.06961411263417727,-0.06198749964142797,-0.0019749818430626668,-0.0456912400772237,-0.047666221920286335,0.0011373019375152664,-0.0561933536682254,-0.055056051730710175,0.008681560218739634,-0.1073866083311204,-0.09870504811238073,0.0059451202334288335,-0.1115352484872779,-0.10559012825384906,0.9202785667782132,0.882290299567526,0.1031572336762079,0.1145709892230152,
S027,0.0008392286241246336,-0.014832076259034465,-0.013992847634909869,0.007827313334663733,-0.0551785160716723,-0.047351202737008526,0.012272784076583465,-0.01834258332988273,-0.006069799253299199,-0.0018732031912016,-0.048656312563409236,-0.050529515754610795,-0.0126470607803942,-0.0117733330247065,-0.024420393805100703,0.0071583121949489,-0.05986152404967626,-0.05270321185472737,0.0009940419559516668,-0.012835215655629234,-0.011841173699677568,-0.005352009117718767,-0.044709205839091604,-0.0500612149568104,0.028208640830375536,0.04519521570426136,0.07340385653463694,-0.04132713794179983,0.10825647745865713,0.06692933951685727,0.9076722401452836,0.8404899178309734,0.0962222935971351,0.1066247037157443,
S028,0.013923093312444165,-0.05193499568033736,-0.03801190236789317,-0.0034788059265172,-0.05842959833204253,-0.061908404258559736,0.0056271666166561665,-0.0082898404198038,-0.0026626738031475666,0.005151308775804333,-0.05468734231460417,-0.04953603353879984,0.0014772510512394996,-0.044316260665564496,-0.042839009614325,0.002207703761059,-0.0629788060821035,-0.0607711023210445,0.0010081906906586329,-0.006411586916083866,-0.0054033962254252,-0.009366015956007867,-0.049134632854970904,-0.058500648810978835,0.03099684350738714,0.03339506732465403,0.06439191083204114,0.11832308503653034,0.04140650086413734,0.15972958590066777,0.8948043148653458,0.8164776470218913,0.0999787194732995,0.1080694828988844,
S029,-0.03266452210869803,-0.0362306291487342,-0.0688951512574323,-0.010302617551608667,-0.0556703480253502,-0.0659729655769589,-0.003000412007339267,-0.0600587777505659,-0.0630591897579052,-0.0024753042169449,-0.051471127097092235,-0.05394643131403717,-0.028489779526572667,-0.0321399374401354,-0.06062971696670814,-0.001137301937515233,-0.06276176010632763,-0.06389906204384284,-0.0047068428759282,-0.05713292821150343,-0.06183977108743166,0.0008028013676578336,-0.051939427894892636,-0.05113662652723477,-0.0023620421379477335,-0.07997179017327206,-0.08233383231121984,-0.0020507677061897002,-0.083146955058654,-0.08519772276484376,0.9057104867990198,0.8401932524696962,0.0981005065352173,0.1096587400003386,
S030,-0.006918859019926,-0.0540975051789676,-0.06101636419889367,0.009165315614093466,-0.04381162165131391,-0.034646306037220465,0.0008155706974402895,-0.05672000665840273,-0.05590443596096243,-0.004348507408146501,-0.06481582583722724,-0.06916433324537376,-0.011893332299562633,-0.05735370321555377,-0.06924703551511636,0.0008028013676577668,-0.040934916750540035,-0.04013211538288227,0.0031239145124649665,-0.059323338940912,-0.05619942442844697,0.008094913790549666,-0.0686960324475734,-0.06060111865702367,-0.0031423417236687997,-0.09844661442756843,-0.10158895615123731,0.011901835153871568,-0.09896568664485104,-0.08706385149097946,0.9207979425322448,0.8749316381481332,0.1157268125695273,0.0876980964166081,
S031,0.004524737062690534,-0.02990210654448497,-0.025377369481794403,0.0010704018235437335,-0.043882215118946466,-0.042811813295402706,-0.0055595067561243,0.0137669351334423,0.008207428377318067,-0.0018063030772301001,-0.058633790842311996,-0.0604400939195421,-0.003124492728575233,-0.02501940517291873,-0.028143897901493967,-0.0074259126508348,-0.05398413232864072,-0.061410044979475574,-0.0012047250378459003,0.0061102168098793,0.0049054917720333996,0.004616107864032467,-0.06251399745265816,-0.05789788958862566,-0.08591380219973548,0.29592973396240624,0.21001593176267078,-0.11743915553844837,0.33434859039109793,0.2169094348526496,0.8880639249596342,0.7832451584735483,0.1035906674311499,0.0968002052703911,
S032,0.012867072896660224,-0.0195294859792835,-0.006662413082623266,-0.0056865096875762,-0.0737662712506802,-0.07945278093825643,-0.0049124644267467665,-0.0087280254815596,-0.01364048990830643,-0.004616107864032433,-0.06067151093935013,-0.06528761880338256,0.010856434240327333,-0.018634834895141932,-0.007778400654814534,0.0062886107133195675,-0.06680865939764576,-0.060520048684326165,-0.0005112236087164001,-0.01361690202380377,-0.0141281256325202,-0.0011373019375152,-0.0571258048988614,-0.05826310683637664,0.6487559935270677,0.11875882411973067,0.7675148176467984,0.811468776851322,0.08863181611270789,0.90010059296403,0.900912126089329,0.8725261790593748,0.1112479971017928,0.1200611501189478,
S033,-0.05164743452482057,-0.0798545085628896,-0.13150194308771024,-0.011707519945009834,-0.06312981132582383,-0.07483733127083372,-0.022184761000730965,-0.04091748940386987,-0.06310225040460084,0.0005352009117719001,-0.054127293853735194,-0.0535920929419633,-0.036690714078884905,-0.09134808486767028,-0.1280387989465552,0.0004683007978003989,-0.0642002131493676,-0.06373191235156721,-0.019617021199492032,-0.046497082222401336,-0.06611410342189344,-0.0015387026213441667,-0.054930095221393,-0.0564687978427372,0.035442498682025765,0.0039049784123146333,0.03934747709434044,0.03315768739486386,-0.0040396761589134335,0.02911801123595037,0.8625292265373264,0.7839892386834619,0.104168579104406,0.1164492021610974,
S034,-0.022722326571378067,-0.06729887850494927,-0.09002120507632733,0.009566716297922299,-0.05474857448508524,-0.04518185818716283,-0.0020519340609816334,-0.05374287884294607,-0.0557948129039277,-0.0008697014816293,-0.05694342478063777,-0.05781312626226707,-0.0433040324538878,-0.07340305395975004,-0.11670708641363793,-0.0131793224523825,-0.0419037526025601,-0.055083075054942636,-0.0018435915284539335,-0.05504455977550337,-0.056888151303957336,0.004482307636089499,-0.056876524666666296,-0.05239421703057676,-0.009550422506251233,-0.13275396664426567,-0.14230438915051694,-0.0049359241896819,-0.14008501756912534,-0.1450209417588073,0.9268429209498203,0.7732167695140943,0.0988228961267874,0.1017124544930677,
S035,0.0034442394875520334,-0.007592651919669434,-0.004148412432117401,-0.007760413220692266,-0.0543380136894109,-0.0620984269101032,0.0029878783370868,-0.00041927521575087944,0.0025686031213359,0.00026760045588593355,-0.0523358188318409,-0.05206821837595497,-0.0028479361063631,-0.015273897257255364,-0.018121833363618504,0.0070914120809774,-0.0728024451455408,-0.06571103306456337,0.0009227196483711,-0.0044250444360203,-0.003502324787649234,-0.004749908091975466,-0.04230080173611813,-0.04705070982809357,-0.03197301867441247,0.05972897730662504,0.027755958632212533,-0.007805325972670501,0.04592249043494803,0.0381171644622775,0.9480300847990856,0.8657135423985517,0.0962222935971351,0.1079250049805704,
S036,-0.018831346951391003,-0.0045642114840807,-0.023395558435471767,-0.009767416639836832,-0.05061645485610483,-0.060383871495941675,0.009279749888463066,-0.0266071171744342,-0.017327367285971066,-0.0010035017095722666,-0.0641339712320059,-0.06513747294157819,-0.0019691718283376338,-0.010666209325587166,-0.012635381153924735,-0.007827313334663733,-0.04914465234873213,-0.056971965683395936,-0.0028295273370770673,-0.0249538684674798,-0.0277833958045569,-0.0008697014816292994,-0.059785463823859374,-0.060655165305488666,0.006319736034258232,-0.011700383122814234,-0.005380647088556001,-0.047727210973594565,0.012502549135732467,-0.03522466183786213,0.8671503498042876,0.8652321724221138,0.112837254203247,0.1037351453494639,
S037,0.0031408445470945665,-0.06999044536496733,-0.06684960081787272,-0.01565462666932743,-0.053422968659858294,-0.06907759532918584,-0.0035413411039132334,-0.050050105307032834,-0.0535914464109461,-0.0062886107133196005,-0.050161665720420696,-0.05645027643374027,0.001415526282484367,-0.07052172563109686,-0.06910619934861247,0.011707519945009867,-0.07744010957562143,-0.06573258963061156,-0.0038887115663956665,-0.049836314919251605,-0.0537250264856473,0.0024084041029734334,-0.0551122741543106,-0.052703870051337136,0.0007908530207558001,-0.11604894892214938,-0.11525809590139356,0.00013132885411623317,-0.11723700561765775,-0.11710567676354154,0.9243328700508436,0.8931766408969976,0.1030127557578939,0.121794885138716,
S038,0.005334659440248034,-0.0370180796405212,-0.031683420200273135,0.0127110216545821,-0.046632104128487305,-0.03392108247390513,0.005160352042350167,-0.009919149410965,-0.0047587973686148664,-0.006756911511119933,-0.04354270480220843,-0.0502996163133284,-0.009166540580347467,-0.021527181874820233,-0.030693722455167702,-0.0008697014816293336,-0.03592808589304974,-0.036797787374679,0.004723967951152566,-0.0075861379890096664,-0.0028621700378571,-0.0041478070662320675,-0.04394410548603733,-0.04809191255226939,-0.02454201879643717,-0.05234874019152284,-0.07689075898795997,-0.024842045858278965,-0.0569149171930572,-0.08175696305133621,0.9091989732957324,0.858608448323451,0.0949219923323089,0.0878425743349221,
S039,-0.0005141702261048665,-0.03802955426179717,-0.03854372448790206,-0.000802801367657833,-0.0664377742064043,-0.06724057557406214,-0.006358702735806333,-0.005828053880093734,-0.012186756615900135,-0.0008028013676578003,-0.05420052010780683,-0.05500332147546466,-0.007849932371718266,-0.030088405415338332,-0.037938337787056665,-0.0056865096875762,-0.06396246998945937,-0.06964897967703557,8.41050125187332e-05,-0.008712085365733735,-0.008627980353215001,-3.332114676772117e-17,-0.05032031349746071,-0.05032031349746074,-0.0861610724358743,0.0778113289107404,-0.008349743525133967,-0.03841212798209697,-0.006277836396500702,-0.0446899643785977,0.8994126909645759,0.8338213501336866,0.0988228961267874,0.1141375554680731,
